format wig
GCIndex /mnt/e/bioinfo/MAO_lab/HMCan-master/HMCan-master/data/GC_profile_25KbWindow_Mapp76_hg19.cnp
genomePath /mnt/e/bioinfo/MAO_lab/HMCan-master/hg19
minLength 100
medLength 250
maxLength 400
smallBinLength 50
largeBinLength 25000
pvalueThreshold 0.001
mergeDistance 0
iterationThreshold 5
finalThreshold 0
maxIter 20
PosteriorProb 0.99
PrintWig False
PrintPosterior False
blackListFile /mnt/e/bioinfo/MAO_lab/HMCan-master/HMCan-master/data/hg19-blacklist.bed
PrintBedGraph False
CallPeaks True
pairedEnds False
RemoveDuplicates True
genomeLengthFile /mnt/e/bioinfo/MAO_lab/HMCan-master/hg19.fa.fai
